f'{Freq[0]:.8f},{Freq[1]:.8f},{Gnm[0]:.8f},{Gnm[1]:.8f},{pM[0]:.8f},{pM[1]:.8f},{FreqF:.8f},{LTP:.8E}\n'
0.11127431,0.12038765,44.11355000,33.38697000,0.00000000,0.00000000,0.00000000,-3.70436862E+03
0.10000000,0.13166200,44.11355000,33.38697000,0.00000000,0.00000000,0.00000000,-3.70338162E+03
0.09000000,0.14166200,44.11355000,33.38697000,0.00000000,0.00000000,0.00000000,-3.70068212E+03
0.08000000,0.15166200,44.11355000,33.38697000,0.00000000,0.00000000,0.00000000,-3.69723654E+03
0.07000000,0.16166200,44.11355000,33.38697000,0.00000000,0.00000000,0.00000000,-3.69473512E+03
0.06000000,0.17166200,44.11355000,33.38697000,0.00000000,0.00000000,0.00000000,-3.69396083E+03
0.05000000,0.18166200,44.11355000,33.38697000,0.00000000,0.00000000,0.00000000,-3.69492809E+03
0.04000000,0.19166200,44.11355000,33.38697000,0.00000000,0.00000000,0.00000000,-3.69797403E+03
0.03000000,0.20166200,44.11355000,33.38697000,0.00000000,0.00000000,0.00000000,-3.70514894E+03
0.03000000,0.19166200,44.11355000,33.38697000,0.00000000,0.00000000,0.00000000,-3.68525192E+03
0.05000000,0.17166200,44.11355000,33.38697000,0.00000000,0.00000000,0.00000000,-3.67752758E+03
0.07000000,0.15166200,44.11355000,33.38697000,0.00000000,0.00000000,0.00000000,-3.67880653E+03
0.07000000,0.14166200,44.11355000,33.38697000,0.00000000,0.00000000,0.00000000,-3.66749323E+03
0.07000000,0.13166200,44.11355000,33.38697000,0.00000000,0.00000000,0.00000000,-3.66091093E+03
0.07000000,0.12166200,44.11355000,33.38697000,0.00000000,0.00000000,0.00000000,-3.65919021E+03
0.07000000,0.11166200,44.11355000,33.38697000,0.00000000,0.00000000,0.00000000,-3.66249544E+03
0.08000000,0.11166200,44.11355000,33.38697000,0.00000000,0.00000000,0.00000000,-3.66170436E+03
0.09000000,0.10166200,44.11355000,33.38697000,0.00000000,0.00000000,0.00000000,-3.66276292E+03
0.08000000,0.11166200,43.11355000,33.38697000,0.00000000,0.00000000,0.00000000,-3.66203198E+03
0.08000000,0.11166200,41.11355000,33.38697000,0.00000000,0.00000000,0.00000000,-3.66282858E+03
0.08000000,0.11166200,42.11355000,33.38697000,0.00000000,0.00000000,0.00000000,-3.66240591E+03
0.08000000,0.11166200,43.11355000,32.38697000,0.00000000,0.00000000,0.00000000,-3.66298366E+03
0.08000000,0.11166200,43.11355000,34.38697000,0.00000000,0.00000000,0.00000000,-3.66119376E+03
0.08000000,0.11166200,43.11355000,35.38697000,0.00000000,0.00000000,0.00000000,-3.66046045E+03
0.08000000,0.11166200,43.11355000,36.38697000,0.00000000,0.00000000,0.00000000,-3.65982454E+03
0.08000000,0.11166200,43.11355000,37.38697000,0.00000000,0.00000000,0.00000000,-3.65927935E+03
0.08000000,0.11166200,43.11355000,43.38697000,0.00000000,0.00000000,0.00000000,-3.65760898E+03
0.08000000,0.11166200,43.11355000,45.38697000,0.00000000,0.00000000,0.00000000,-3.65755428E+03
0.08000000,0.11166200,43.11355000,48.38697000,0.00000000,0.00000000,0.00000000,-3.65784180E+03
0.08000000,0.11166200,42.11355000,45.38697000,0.00000000,0.00000000,0.00000000,-3.65753928E+03
0.08000000,0.11166200,37.11355000,45.38697000,0.00000000,0.00000000,0.00000000,-3.65799147E+03
0.08000000,0.11166200,39.11355000,45.38697000,0.00000000,0.00000000,0.00000000,-3.65769395E+03
0.08000000,0.11166200,40.11355000,45.38697000,0.00000000,0.00000000,0.00000000,-3.65760654E+03
0.08000000,0.11166200,41.11355000,45.38697000,0.00000000,0.00000000,0.00000000,-3.65755589E+03
0.08000000,0.11166200,41.61355000,45.38697000,0.00000000,0.00000000,0.00000000,-3.65754348E+03
=====================================================
0.08000000,0.11166200,42.11355000,45.38697000,0.00000000,0.00000000,0.00000000,-3.65753928E+03
0.07000000,0.12166200,42.11355000,45.38697000,0.00000000,0.00000000,0.00000000,-3.65436180E+03
0.06000000,0.13166200,42.11355000,45.38697000,0.00000000,0.00000000,0.00000000,-3.65121262E+03
0.05000000,0.14166200,42.11355000,45.38697000,0.00000000,0.00000000,0.00000000,-3.64910820E+03
0.04000000,0.15166200,42.11355000,45.38697000,0.00000000,0.00000000,0.00000000,-3.64841332E+03
0.04000000,0.14166200,42.11355000,45.38697000,0.00000000,0.00000000,0.00000000,-3.65059946E+03
0.04000000,0.16166200,42.11355000,45.38697000,0.00000000,0.00000000,0.00000000,-3.65170110E+03
0.03000000,0.16166200,42.11355000,45.38697000,0.00000000,0.00000000,0.00000000,-3.64964064E+03
0.02000000,0.17166200,42.11355000,45.38697000,0.00000000,0.00000000,0.00000000,-3.65387515E+03
0.03000000,0.16166200,41.11355000,45.38697000,0.00000000,0.00000000,0.00000000,-3.64971263E+03
0.03000000,0.16166200,43.11355000,45.38697000,0.00000000,0.00000000,0.00000000,-3.64958005E+03
0.03000000,0.16166200,44.11355000,45.38697000,0.00000000,0.00000000,0.00000000,-3.64953013E+03
0.03000000,0.16166200,45.11355000,45.38697000,0.00000000,0.00000000,0.00000000,-3.64949026E+03
0.03000000,0.16166200,46.11355000,45.38697000,0.00000000,0.00000000,0.00000000,-3.64945986E+03
0.03000000,0.16166200,49.11355000,45.38697000,0.00000000,0.00000000,0.00000000,-3.64942052E+03
0.03000000,0.16166200,54.11355000,45.38697000,0.00000000,0.00000000,0.00000000,-3.64950335E+03
0.03000000,0.16166200,52.11355000,45.38697000,0.00000000,0.00000000,0.00000000,-3.64945011E+03
0.03000000,0.16166200,50.11355000,45.38697000,0.00000000,0.00000000,0.00000000,-3.64942324E+03
=======================================================
0.03000000,0.16166200,49.11355000,45.38697000,0.00000000,0.00000000,0.00000000,-3.64942052E+03
0.03000000,0.16166200,49.11355000,44.38697000,0.00000000,0.00000000,0.00000000,-3.64922428E+03
0.03000000,0.16166200,49.11355000,43.38697000,0.00000000,0.00000000,0.00000000,-3.64911465E+03
0.03000000,0.16166200,49.11355000,42.38697000,0.00000000,0.00000000,0.00000000,-3.64909916E+03
0.03000000,0.16166200,49.11355000,38.38697000,0.00000000,0.00000000,0.00000000,-3.65015698E+03
0.03000000,0.16166200,49.11355000,41.38697000,0.00000000,0.00000000,0.00000000,-3.64918606E+03
=======================================================
0.03000000,0.16166200,49.11355000,42.38697000,0.00000000,0.00000000,0.00000000,-3.64909916E+03
0.04000000,0.15166200,49.11355000,42.38697000,0.00000000,0.00000000,0.00000000,-3.64796888E+03
0.05000000,0.14166200,49.11355000,42.38697000,0.00000000,0.00000000,0.00000000,-3.64894264E+03
0.04500000,0.14666200,49.11355000,42.38697000,0.00000000,0.00000000,0.00000000,-3.64828124E+03
0.03500000,0.15666200,49.11355000,42.38697000,0.00000000,0.00000000,0.00000000,-3.64814759E+03
=======================================================
0.04000000,0.15166200,49.11355000,42.38697000,0.00000000,0.00000000,0.00000000,-3.64796888E+03
0.04000000,0.16166200,49.11355000,42.38697000,0.00000000,0.00000000,0.00000000,-3.65117598E+03
0.04000000,0.14166200,49.11355000,42.38697000,0.00000000,0.00000000,0.00000000,-3.65024337E+03
0.04000000,0.15166200,48.11355000,42.38697000,0.00000000,0.00000000,0.00000000,-3.64798762E+03
0.04000000,0.15166200,48.61355000,42.38697000,0.00000000,0.00000000,0.00000000,-3.64797677E+03
0.04000000,0.15166200,48.41355000,42.38697000,0.00000000,0.00000000,0.00000000,-3.64798075E+03
0.04000000,0.15166200,48.21355000,42.38697000,0.00000000,0.00000000,0.00000000,-3.64798521E+03
0.04000000,0.15166200,49.01355000,42.38697000,0.00000000,0.00000000,0.00000000,-3.64797022E+03
0.04000000,0.15166200,49.21355000,42.38697000,0.00000000,0.00000000,0.00000000,-3.64796764E+03
0.04000000,0.15166200,49.31355000,42.38697000,0.00000000,0.00000000,0.00000000,-3.64796653E+03
0.04000000,0.15166200,49.31355000,41.38697000,0.00000000,0.00000000,0.00000000,-3.64802834E+03
0.04000000,0.15166200,49.31355000,41.88697000,0.00000000,0.00000000,0.00000000,-3.64798540E+03
0.04000000,0.15166200,49.31355000,42.48697000,0.00000000,0.00000000,0.00000000,-3.64796555E+03
0.04000000,0.15166200,49.31355000,42.58697000,0.00000000,0.00000000,0.00000000,-3.64796549E+03
0.03900000,0.15266200,49.31355000,42.58697000,0.00000000,0.00000000,0.00000000,-3.64795172E+03
0.03700000,0.15466200,49.31355000,42.58697000,0.00000000,0.00000000,0.00000000,-3.64799183E+03
0.03800000,0.15366200,49.31355000,42.58697000,0.00000000,0.00000000,0.00000000,-3.64795954E+03




bkl;ajkl;jgl;bjkla;tjgbk lajg.dgk;bng gjbpgnikg.bmg;t,gjbpgnikg
0.10000000,0.13666200,47.11355000,43.38697000,0.00000000,0.00000000,0.00000000,-3.70910709E+03
0.08000000,0.15666200,47.11355000,43.38697000,0.00000000,0.00000000,0.00000000,-3.70152754E+03
0.06000000,0.17666200,47.11355000,43.38697000,0.00000000,0.00000000,0.00000000,-3.69831346E+03
0.06000000,0.17266200,47.11355000,43.38697000,0.00000000,0.00000000,0.00000000,-3.69021905E+03
0.06000000,0.17066200,47.11355000,43.38697000,0.00000000,0.00000000,0.00000000,-3.68644514E+03
0.06000000,0.16866200,47.11355000,43.38697000,0.00000000,0.00000000,0.00000000,-3.68285498E+03
0.06000000,0.16666200,47.11355000,43.38697000,0.00000000,0.00000000,0.00000000,-3.67944975E+03
0.06000000,0.16366200,47.11355000,43.38697000,0.00000000,0.00000000,0.00000000,-3.67469139E+03
0.06000000,0.15666200,47.11355000,43.38697000,0.00000000,0.00000000,0.00000000,-3.66524192E+03
0.06000000,0.14166200,47.11355000,43.38697000,0.00000000,0.00000000,0.00000000,-3.65302704E+03
0.06000000,0.12166200,47.11355000,43.38697000,0.00000000,0.00000000,0.00000000,-3.65474623E+03
0.06000000,0.13166200,47.11355000,43.38697000,0.00000000,0.00000000,0.00000000,-3.65122524E+03
0.06000000,0.13166200,46.11355000,43.38697000,0.00000000,0.00000000,0.00000000,-3.65118976E+03
0.06000000,0.13166200,45.11355000,43.38697000,0.00000000,0.00000000,0.00000000,-3.65117312E+03
0.06000000,0.13166200,44.11355000,43.38697000,0.00000000,0.00000000,0.00000000,-3.65117650E+03
0.06000000,0.13166200,44.61355000,43.38697000,0.00000000,0.00000000,0.00000000,-3.65117223E+03
0.06000000,0.13166200,44.41355000,43.38697000,0.00000000,0.00000000,0.00000000,-3.65117331E+03
0.06000000,0.13166200,44.91355000,43.38697000,0.00000000,0.00000000,0.00000000,-3.65117215E+03
0.06000000,0.13166200,44.91355000,41.38697000,0.00000000,0.00000000,0.00000000,-3.65137583E+03
0.06000000,0.13166200,44.91355000,44.38697000,0.00000000,0.00000000,0.00000000,-3.65118286E+03
0.06000000,0.13166200,44.91355000,46.38697000,0.00000000,0.00000000,0.00000000,-3.65140263E+03
0.06000000,0.13166200,44.91355000,45.38697000,0.00000000,0.00000000,0.00000000,-3.65126133E+03
0.06000000,0.13166200,44.91355000,42.88697000,0.00000000,0.00000000,0.00000000,-3.65119386E+03
0.06000000,0.13166200,44.91355000,43.88697000,0.00000000,0.00000000,0.00000000,-3.65116871E+03
0.05000000,0.14166200,44.91355000,43.88697000,0.00000000,0.00000000,0.00000000,-3.64894918E+03
0.04500000,0.14666200,44.91355000,43.88697000,0.00000000,0.00000000,0.00000000,-3.64836861E+03
0.04000000,0.15166200,44.91355000,43.88697000,0.00000000,0.00000000,0.00000000,-3.64813394E+03
0.03500000,0.15666200,44.91355000,43.88697000,0.00000000,0.00000000,0.00000000,-3.64836055E+03
=======================================================
0.04000000,0.15166200,44.91355000,43.88697000,0.00000000,0.00000000,0.00000000,-3.64813394E+03
0.04000000,0.14166200,44.91355000,43.88697000,0.00000000,0.00000000,0.00000000,-3.65035940E+03
0.04000000,0.16166200,44.91355000,43.88697000,0.00000000,0.00000000,0.00000000,-3.65138563E+03
0.04000000,0.15066200,44.91355000,43.88697000,0.00000000,0.00000000,0.00000000,-3.64810554E+03
0.04000000,0.14966200,44.91355000,43.88697000,0.00000000,0.00000000,0.00000000,-3.64813214E+03
0.04000000,0.15066200,44.81355000,43.88697000,0.00000000,0.00000000,0.00000000,-3.64810993E+03
0.04000000,0.15066200,45.01355000,43.88697000,0.00000000,0.00000000,0.00000000,-3.64810129E+03
