f'{Freq[0]:.8f},{Freq[1]:.8f},{Gnm[0]:.8f},{Gnm[1]:.8f},{FreqF:.8f},{LTP:.8E}\n'

No Missing and 1% false
0.04000000,0.15066200,45.01355000,43.88697000,0.00192588,-3.64770083E+03
0.04200000,0.15066200,45.01355000,43.88697000,0.00194608,-3.64802766E+03
0.04000000,0.15819510,45.01355000,43.88697000,0.00200197,-3.64986752E+03
0.04000000,0.15066200,47.26422750,43.88697000,0.00192588,-3.64763973E+03
0.04000000,0.15066200,45.01355000,46.08131850,0.00192588,-3.64801815E+03
0.04100000,0.14312890,46.13888875,44.98414425,0.00185989,-3.64848386E+03
0.04075000,0.14689545,45.85755406,44.70985069,0.00189541,-3.64778494E+03
0.03837500,0.14877872,46.56089078,45.39558459,0.00189044,-3.64783219E+03
0.03956250,0.14783709,47.33456117,42.85836914,0.00189293,-3.64758723E+03
0.03934375,0.14642463,48.49506676,41.24689446,0.00187645,-3.64787336E+03
0.04178125,0.14924954,46.17405559,42.27549532,0.00192960,-3.64776248E+03
0.03992187,0.15230987,47.03564307,41.74405154,0.00194173,-3.64785751E+03
0.04054297,0.14824905,46.15207631,43.96840090,0.00190699,-3.64762973E+03
0.03827148,0.14945553,46.70815191,45.02485970,0.00189623,-3.64771606E+03
0.03914893,0.14940403,46.57462783,44.33751861,0.00190458,-3.64760596E+03
0.03962720,0.14741409,48.64919641,43.63865932,0.00188931,-3.64764574E+03
0.03972040,0.14822606,47.74028480,43.70073699,0.00189845,-3.64757916E+03
0.03948740,0.14619612,46.63654756,43.54554282,0.00187559,-3.64785377E+03
0.03987185,0.14954553,47.10730751,43.80161321,0.00191331,-3.64756764E+03
0.03860887,0.14925730,48.22631435,43.38071807,0.00189764,-3.64751127E+03
0.03764182,0.14976143,49.26343336,43.08687666,0.00189296,-3.64749248E+03
0.03924936,0.14828102,49.14816560,42.38627939,0.00189425,-3.64753138E+03
0.03867921,0.15006993,49.29503447,43.62938398,0.00190656,-3.64749787E+03
0.03800072,0.15060289,49.66668567,42.75133962,0.00190509,-3.64743107E+03
0.03714088,0.15179131,50.62988610,42.27664094,0.00190841,-3.64741440E+03
0.03648378,0.15040632,52.06095225,41.88797728,0.00188778,-3.64750616E+03
0.03572349,0.15273347,51.47648749,43.05416004,0.00190361,-3.64745973E+03
0.03810891,0.15177175,48.27146846,44.13555353,0.00191799,-3.64756898E+03
0.03689007,0.15074768,51.11358130,42.44987134,0.00189533,-3.64744368E+03
0.03501891,0.15244700,51.94665966,41.80439050,0.00189360,-3.64749127E+03
0.03474486,0.15409830,53.31987391,41.70565476,0.00190751,-3.64749726E+03
0.03691758,0.15084565,50.27754350,42.74157118,0.00189660,-3.64744317E+03
0.03831709,0.15061204,49.80208954,43.45673124,0.00190838,-3.64747407E+03
0.03749255,0.15107078,50.33823207,43.04364606,0.00190468,-3.64743504E+03
0.03849705,0.14949424,49.70313399,42.20170472,0.00189890,-3.64746576E+03
0.03641688,0.15192366,51.03314911,42.84104621,0.00190243,-3.64743072E+03
0.03709387,0.15206802,50.02582409,43.00158085,0.00191073,-3.64743581E+03
0.03715451,0.15258124,50.73600219,42.83988585,0.00191652,-3.64745082E+03
0.03697681,0.15127954,50.39215817,42.76614985,0.00190158,-3.64742537E+03
0.03691968,0.15096462,51.17088864,42.46216067,0.00189782,-3.64743144E+03
0.03623458,0.15190878,51.27480894,42.12935278,0.00190044,-3.64742603E+03
0.03646489,0.15248702,50.49411253,42.54443421,0.00190861,-3.64742289E+03
0.03699170,0.15180967,50.36233375,42.01724268,0.00190708,-3.64742215E+03
0.03755256,0.15177499,49.66443633,42.67288106,0.00191240,-3.64743066E+03
0.03656407,0.15187534,50.87221579,42.26523485,0.00190343,-3.64741659E+03
0.03660396,0.15270212,50.78711591,41.78562649,0.00191218,-3.64744346E+03
0.03688360,0.15163519,50.49089761,42.52101901,0.00190423,-3.64741553E+03
0.03732524,0.15106873,50.68355410,41.99563453,0.00190297,-3.64742337E+03
0.03667998,0.15213245,50.54147292,42.40723429,0.00190720,-3.64741628E+03
0.03664256,0.15190747,50.90490245,42.71782186,0.00190455,-3.64742095E+03
0.03672985,0.15188302,50.76926028,42.54267707,0.00190518,-3.64741548E+03
0.03715308,0.15184565,50.34354266,42.60855080,0.00190908,-3.64741800E+03
0.03671132,0.15186791,50.74004751,42.35106384,0.00190484,-3.64741435E+03
0.03705285,0.15145627,50.77357283,42.43846614,0.00190413,-3.64741382E+03
0.03723928,0.15111817,50.88962278,42.45408206,0.00190260,-3.64741720E+03
0.03693385,0.15186406,50.96548575,42.28340498,0.00190705,-3.64741258E+03
0.03695898,0.15197850,51.20277982,42.16459797,0.00190846,-3.64741434E+03
0.03718960,0.15160675,50.78523581,42.13211088,0.00190703,-3.64741480E+03
0.03707466,0.15167582,50.78124193,42.23475243,0.00190657,-3.64741303E+03
0.03674547,0.15164073,51.00028791,42.37720275,0.00190289,-3.64741534E+03
0.03704203,0.15175366,50.72248655,42.30178139,0.00190703,-3.64741290E+03
0.03734037,0.15150699,50.88134602,42.27813863,0.00190755,-3.64741317E+03
0.03714261,0.15194400,50.90170730,42.11057258,0.00190997,-3.64741798E+03
0.03707529,0.15157820,50.80560644,42.35649275,0.00190559,-3.64741237E+03
0.03672254,0.15192888,50.75606432,42.31007714,0.00190557,-3.64741417E+03
0.03718591,0.15161246,50.85002559,42.28612326,0.00190705,-3.64741251E+03
0.03704387,0.15172837,50.89056024,42.37914876,0.00190679,-3.64741224E+03
0.03702848,0.15175465,50.94521940,42.45134693,0.00190690,-3.64741278E+03
0.03707744,0.15163789,51.03335246,42.35080348,0.00190622,-3.64741193E+03
0.03709514,0.15158000,51.18878542,42.37531453,0.00190581,-3.64741225E+03
0.03725741,0.15141440,50.82428662,42.40287915,0.00190578,-3.64741282E+03
0.03701474,0.15175165,50.93018597,42.31327352,0.00190673,-3.64741216E+03
0.03691976,0.15173559,50.97982696,42.41373600,0.00190561,-3.64741256E+03
0.03711937,0.15164325,50.88247594,42.31802644,0.00190669,-3.64741215E+03
0.03705242,0.15180238,51.06268086,42.32413336,0.00190762,-3.64741238E+03
0.03706957,0.15163424,50.86987505,42.34840290,0.00190610,-3.64741211E+03
0.03709669,0.15160514,50.96738447,42.28610441,0.00190608,-3.64741207E+03
0.03716680,0.15150861,50.94635799,42.33839510,0.00190581,-3.64741218E+03
0.03705275,0.15169089,50.93422897,42.31955392,0.00190650,-3.64741203E+03
0.03702885,0.15164084,51.01994454,42.33440591,0.00190575,-3.64741198E+03
0.03705829,0.15165313,51.10758017,42.29703096,0.00190618,-3.64741188E+03
0.03705265,0.15166258,51.22643274,42.27134499,0.00190621,-3.64741194E+03
0.03701198,0.15170623,51.08016861,42.36479272,0.00190624,-3.64741200E+03
0.03703553,0.15162816,51.18629392,42.35396262,0.00190569,-3.64741209E+03
0.03704845,0.15167521,50.99724521,42.32815609,0.00190630,-3.64741193E+03
0.03709453,0.15159730,50.99889259,42.29040550,0.00190598,-3.64741202E+03
0.03703262,0.15167900,51.05984960,42.34619592,0.00190618,-3.64741192E+03
0.03707955,0.15168178,51.07906918,42.32668732,0.00190668,-3.64741192E+03
0.03703202,0.15170667,51.08851962,42.29823166,0.00190645,-3.64741190E+03
0.03705279,0.15168508,51.17026408,42.30591684,0.00190644,-3.64741188E+03
0.03707870,0.15168433,51.16286693,42.26773747,0.00190670,-3.64741198E+03
0.03704414,0.15168033,51.08560393,42.32658131,0.00190631,-3.64741188E+03
0.03701407,0.15168083,51.14691472,42.28719307,0.00190601,-3.64741191E+03
0.03703044,0.15168107,51.12995334,42.29706663,0.00190618,-3.64741188E+03
0.03706082,0.15164314,51.15818114,42.31506620,0.00190610,-3.64741188E+03
0.03705362,0.15165902,51.14076576,42.31085757,0.00190619,-3.64741187E+03
0.03704046,0.15165169,51.06168752,42.30985140,0.00190598,-3.64741190E+03
0.03704971,0.15167674,51.14311994,42.30690048,0.00190633,-3.64741187E+03
0.03707244,0.15165354,51.10858157,42.32361853,0.00190632,-3.64741187E+03
0.03705166,0.15168169,51.13145543,42.33694798,0.00190640,-3.64741190E+03
0.03705663,0.15166027,51.11354899,42.30701022,0.00190623,-3.64741186E+03
0.03707206,0.15164445,51.16740419,42.29761209,0.00190623,-3.64741188E+03
0.03705112,0.15167136,51.10605400,42.31933900,0.00190629,-3.64741187E+03
0.03703310,0.15168015,51.14316278,42.29843510,0.00190619,-3.64741187E+03
0.03706260,0.15166020,51.11722687,42.31732267,0.00190629,-3.64741187E+03
0.03705641,0.15167526,51.09920914,42.31442861,0.00190638,-3.64741187E+03
0.03705432,0.15166308,51.13037660,42.31175033,0.00190624,-3.64741186E+03
0.03706263,0.15165072,51.09048329,42.32081063,0.00190620,-3.64741187E+03
0.03705294,0.15167023,51.12996078,42.31037802,0.00190629,-3.64741186E+03
0.03706213,0.15165553,51.13950262,42.30389161,0.00190624,-3.64741187E+03
0.03705387,0.15166740,51.11441615,42.31547715,0.00190628,-3.64741186E+03
0.03704628,0.15167030,51.12692439,42.30498519,0.00190623,-3.64741187E+03
0.03705036,0.15166777,51.12450001,42.30806956,0.00190624,-3.64741186E+03
0.03704911,0.15167398,51.13607779,42.31582731,0.00190629,-3.64741187E+03
0.03705475,0.15166370,51.11918119,42.30921449,0.00190625,-3.64741186E+03
0.03705164,0.15167147,51.11365246,42.30981928,0.00190629,-3.64741186E+03
0.03705097,0.15166918,51.12923106,42.30326352,0.00190626,-3.64741187E+03
0.03705315,0.15166785,51.11811988,42.31242375,0.00190627,-3.64741186E+03
0.03705201,0.15166516,51.10776599,42.30938552,0.00190623,-3.64741186E+03
0.03705271,0.15166897,51.12441208,42.31012989,0.00190628,-3.64741186E+03
0.03705384,0.15166267,51.12945412,42.31009956,0.00190623,-3.64741186E+03
0.03705219,0.15166927,51.11760288,42.30988935,0.00190628,-3.64741186E+03
0.03705604,0.15166712,51.11515800,42.31275918,0.00190629,-3.64741186E+03
0.03705229,0.15167290,51.11846523,42.31338659,0.00190632,-3.64741186E+03
0.03705414,0.15166600,51.11900220,42.31025752,0.00190626,-3.64741186E+03
0.03705005,0.15166892,51.12441052,42.30859107,0.00190625,-3.64741186E+03
0.03705454,0.15166757,51.11747113,42.31171715,0.00190628,-3.64741186E+03
0.03705507,0.15166592,51.12189977,42.31237480,0.00190627,-3.64741186E+03
0.03705435,0.15166676,51.12082555,42.31175344,0.00190627,-3.64741186E+03
0.03705538,0.15166512,51.11329730,42.31294604,0.00190627,-3.64741186E+03
0.03705471,0.15166608,51.11607599,42.31224200,0.00190627,-3.64741186E+03
0.03705573,0.15166536,51.11856755,42.31056131,0.00190627,-3.64741186E+03
0.03705702,0.15166411,51.11879139,42.30963009,0.00190627,-3.64741186E+03
0.03705521,0.15166575,51.11473289,42.31063555,0.00190627,-3.64741186E+03
0.03705457,0.15166651,51.11930238,42.31147397,0.00190627,-3.64741186E+03
0.03705503,0.15166440,51.11900293,42.31055024,0.00190626,-3.64741186E+03
0.03705466,0.15166678,51.11785408,42.31142543,0.00190628,-3.64741186E+03
0.03705483,0.15166624,51.12128711,42.30961711,0.00190627,-3.64741186E+03
0.03705474,0.15166612,51.11737877,42.31158578,0.00190627,-3.64741186E+03
0.03705571,0.15166638,51.11754920,42.31226572,0.00190628,-3.64741186E+03
0.03705453,0.15166609,51.11863895,42.31075957,0.00190627,-3.64741186E+03
0.03705353,0.15166739,51.11801954,42.31206106,0.00190627,-3.64741186E+03
0.03705518,0.15166587,51.11843055,42.31093625,0.00190627,-3.64741186E+03
0.03705485,0.15166552,51.11902125,42.31095235,0.00190627,-3.64741186E+03
0.03705508,0.15166529,51.11743238,42.31064301,0.00190627,-3.64741186E+03
0.03705470,0.15166620,51.11883488,42.31126623,0.00190627,-3.64741186E+03
0.03705473,0.15166663,51.11762033,42.31132156,0.00190628,-3.64741186E+03
0.03705482,0.15166579,51.11867102,42.31104465,0.00190627,-3.64741186E+03
0.03705487,0.15166586,51.11990892,42.31041757,0.00190627,-3.64741186E+03
0.03705477,0.15166606,51.11801131,42.31129373,0.00190627,-3.64741186E+03
0.03705423,0.15166621,51.11864753,42.31124584,0.00190627,-3.64741186E+03
0.03705473,0.15166603,51.11844342,42.31166566,0.00190627,-3.64741186E+03
0.03705458,0.15166608,51.11859007,42.31098609,0.00190627,-3.64741186E+03
0.03705520,0.15166586,51.11840611,42.31104951,0.00190627,-3.64741186E+03
0.03705447,0.15166612,51.11858717,42.31119676,0.00190627,-3.64741186E+03
0.03705445,0.15166644,51.11834070,42.31132675,0.00190627,-3.64741186E+03
0.03705444,0.15166614,51.11792974,42.31113543,0.00190627,-3.64741186E+03
0.03705451,0.15166616,51.11815603,42.31116813,0.00190627,-3.64741186E+03
0.03705472,0.15166577,51.11833159,42.31099561,0.00190627,-3.64741186E+03
0.03705452,0.15166627,51.11833842,42.31124396,0.00190627,-3.64741186E+03
0.03705426,0.15166626,51.11882453,42.31100374,0.00190627,-3.64741186E+03
0.03705465,0.15166611,51.11821462,42.31122123,0.00190627,-3.64741186E+03
0.03705449,0.15166625,51.11805805,42.31142895,0.00190627,-3.64741186E+03

Quadratic Missing and 1% false
0.11127431,0.12038765,44.11355000,33.38697000,0.00234002,-3.65299957E+03
0.11683803,0.12038765,44.11355000,33.38697000,0.00239622,-3.65681635E+03
0.11127431,0.12640703,44.11355000,33.38697000,0.00240082,-3.65711496E+03
0.11127431,0.12038765,46.31922750,33.38697000,0.00234002,-3.65239479E+03
0.11127431,0.12038765,44.11355000,35.05631850,0.00234002,-3.65204621E+03
0.11405617,0.11436827,45.21638875,34.22164425,0.00230732,-3.65035526E+03
0.11544710,0.10834888,45.76780813,34.63898137,0.00226057,-3.64785683E+03
0.10779699,0.11436827,46.04351781,34.84764994,0.00224409,-3.64746141E+03
0.10327647,0.11135857,47.00850172,35.57798991,0.00216803,-3.64579388E+03
0.10936179,0.10985373,47.49099367,35.94315989,0.00221430,-3.64612507E+03
0.10840552,0.10458677,45.87119926,37.22125484,0.00215144,-3.64534616E+03
0.10697113,0.09668633,45.64718514,39.13839725,0.00205715,-3.64666413E+03
0.10697113,0.09668633,48.95570139,36.63437450,0.00205715,-3.64699352E+03
0.09856035,0.10289382,48.89538989,38.04940819,0.00203489,-3.64792314E+03
0.11122541,0.10698512,46.54970357,35.49158808,0.00220415,-3.64610059E+03
0.10916347,0.11970577,44.50449772,35.48262185,0.00231181,-3.65016021E+03
0.10751921,0.10244119,47.84290047,36.34643634,0.00212081,-3.64563052E+03
0.10585152,0.10283210,46.14515883,36.37547469,0.00210792,-3.64603122E+03
0.10130095,0.10362420,46.88417657,37.26898981,0.00206995,-3.64675398E+03
0.10874430,0.10614489,46.63332182,35.93593851,0.00217060,-3.64566174E+03
0.10812123,0.10943361,47.53280280,36.16533511,0.00219752,-3.64579525E+03
0.10755380,0.10778323,47.18589181,36.21787000,0.00217512,-3.64558917E+03
0.11283495,0.09911947,46.75815496,37.28275994,0.00214095,-3.64492917E+03
0.11761418,0.09299991,46.63298158,38.13514496,0.00212742,-3.64419406E+03
0.11180206,0.09776066,47.13316474,38.02441456,0.00211680,-3.64502851E+03
0.11516857,0.09912410,45.56871822,38.45290583,0.00216457,-3.64461490E+03
0.11894137,0.08945249,45.41714009,39.69899009,0.00210499,-3.64399688E+03
0.12463515,0.08028711,44.53276423,41.43955013,0.00206992,-3.64334258E+03
0.12620446,0.08049913,46.06261513,40.80475290,0.00208792,-3.64269058E+03
0.13510393,0.06845530,46.15832306,42.59650194,0.00205615,-3.64133860E+03
0.13445886,0.07267255,44.31322881,42.28763687,0.00209224,-3.64073389E+03
0.14578725,0.06012849,42.90326084,44.41924803,0.00207996,-3.63852393E+03
0.14640168,0.05181131,44.54494663,44.84231669,0.00200215,-3.64095594E+03
0.15834983,0.03734120,42.43666580,48.51366344,0.00197668,-3.64103239E+03
0.16818620,0.02858104,43.48883394,48.74631492,0.00198755,-3.64032936E+03
0.17425855,0.02047572,40.52853055,50.66426961,0.00196701,-3.64264253E+03
0.14489258,0.05646041,44.75087493,44.61344385,0.00203387,-3.63990793E+03
0.14428403,0.06114943,45.40729237,42.79699831,0.00207509,-3.63891246E+03
0.15517335,0.05134837,43.73018441,45.44568586,0.00208608,-3.63684075E+03
0.15955918,0.05111690,43.32280329,45.74737045,0.00212804,-3.63583462E+03
0.12907533,0.08584657,44.70328178,40.04221540,0.00217093,-3.64215278E+03
0.15840848,0.04289742,43.79244590,46.57029004,0.00203339,-3.63804503E+03
0.15912689,0.05118572,42.96202627,45.15350956,0.00212437,-3.63591837E+03
0.16715687,0.04151484,41.08297578,48.14821073,0.00210780,-3.63566815E+03
0.17859328,0.03169755,38.92081749,50.82381694,0.00212415,-3.63635984E+03
0.17633845,0.03322895,42.67686478,48.39044236,0.00211684,-3.63545346E+03
0.19161406,0.01977918,42.56366675,50.37603952,0.00213529,-3.63698277E+03
0.17268221,0.04562578,41.22988916,47.14947651,0.00220513,-3.63560900E+03
0.17874147,0.03455752,41.19424024,49.56424046,0.00215454,-3.63532818E+03
0.18854876,0.02624343,40.31034722,51.76960591,0.00216962,-3.63653122E+03
0.18790032,0.02634665,39.76918169,50.87881458,0.00216411,-3.63668257E+03
0.16664447,0.04492434,42.43439789,47.03023148,0.00213706,-3.63523066E+03
0.18004644,0.03765345,42.68472025,47.91898467,0.00219899,-3.63538092E+03
0.17820320,0.02955635,43.26522242,49.30247298,0.00209858,-3.63598841E+03

Generated Data:
Goal = 0.11127431,0.12038765,44.11355000,33.38697000,0.00234002
0.11127431,0.12038765,44.11355000,33.38697000,0.00234002,-3.55056906E+03
0.11683803,0.12038765,44.11355000,33.38697000,0.00239622,-3.55363112E+03
0.11127431,0.12640703,44.11355000,33.38697000,0.00240082,-3.55388329E+03
0.11127431,0.12038765,46.31922750,33.38697000,0.00234002,-3.55074120E+03
0.11127431,0.12038765,44.11355000,35.05631850,0.00234002,-3.55076005E+03
0.11405617,0.11436827,45.21638875,34.22164425,0.00230732,-3.54949961E+03
0.11544710,0.10834888,45.76780813,34.63898137,0.00226057,-3.54846896E+03
0.10779699,0.11436827,46.04351781,34.84764994,0.00224409,-3.54817245E+03
0.10327647,0.11135857,47.00850172,35.57798991,0.00216803,-3.54851152E+03
0.11162205,0.11135857,47.00850172,33.07396716,0.00225233,-3.54815182E+03
0.11179591,0.10684404,48.45597758,32.08279148,0.00220848,-3.54787981E+03
0.11188284,0.10458677,45.87119926,34.09122640,0.00218656,-3.54792191E+03
0.11218711,0.09668633,48.95570139,34.44335460,0.00210983,-3.55050583E+03
0.11195891,0.10261166,47.74516354,34.17925845,0.00216738,-3.54855189E+03
0.11150251,0.11446232,45.32408785,33.65106615,0.00228247,-3.54864807E+03
0.11184481,0.10557432,47.13989462,34.04721037,0.00219615,-3.54808860E+03
0.10621318,0.10733782,47.98748651,32.89545772,0.00215708,-3.54829988E+03
0.10852166,0.10759058,47.43256691,33.33133864,0.00218295,-3.54799075E+03
0.11422562,0.09792959,48.40630137,31.92863351,0.00214298,-3.54876612E+03
0.10940415,0.11025860,46.63421370,34.11789583,0.00221882,-3.54793902E+03
0.10895747,0.10906567,47.05708411,32.76441580,0.00220225,-3.54772020E+03
0.10751380,0.11081134,47.01567885,32.12301851,0.00220530,-3.54758427E+03
0.11177669,0.10865979,46.55596778,32.87612748,0.00222663,-3.54777473E+03
0.11208048,0.10519237,47.31519804,31.46868611,0.00219468,-3.54763657E+03
0.10970060,0.11116700,48.80021187,30.18408539,0.00223099,-3.54765389E+03
0.10873987,0.11107122,46.38755069,31.24316726,0.00222031,-3.54747304E+03
0.10721185,0.11318480,45.35333725,30.82335515,0.00222623,-3.54746035E+03
0.10647667,0.11151797,47.68624522,29.42344510,0.00220197,-3.54738553E+03
0.10382666,0.11294706,48.25138394,27.69710392,0.00218963,-3.54748301E+03
0.10694080,0.10918624,44.88501781,31.73516705,0.00218310,-3.54750051E+03
0.10199109,0.11715781,45.15494153,30.58380680,0.00221363,-3.54745904E+03
0.10379640,0.11471207,44.52409205,29.15986854,0.00220716,-3.54757837E+03
0.10472575,0.11373689,45.14698875,29.90065603,0.00220669,-3.54742839E+03
0.10326188,0.11861249,46.78573856,28.63046450,0.00224116,-3.54770029E+03
0.10602107,0.11154280,45.36019800,30.95899141,0.00219761,-3.54739975E+03
0.10239544,0.11379293,46.32084950,29.61009452,0.00218372,-3.54749408E+03
0.10600775,0.11333684,45.59521531,30.52003999,0.00221560,-3.54740236E+03
0.10962454,0.10790944,46.73938211,29.81775947,0.00219731,-3.54738445E+03
0.11344126,0.10328526,47.53160240,29.43473580,0.00218916,-3.54749275E+03
0.10933926,0.10841664,47.54353157,30.45946196,0.00219955,-3.54746838E+03
0.10587913,0.11240682,45.74612446,30.04035751,0.00220491,-3.54738168E+03
0.10799295,0.10835168,47.17075958,29.60023675,0.00218530,-3.54744697E+03
0.10650405,0.11209055,45.98910138,30.29008918,0.00220803,-3.54737593E+03
0.10822112,0.11041959,47.72022858,28.82683423,0.00220849,-3.54737137E+03
0.10932115,0.10985798,48.90024387,27.76075564,0.00221393,-3.54741435E+03

Generated Data again (no missing and pF=0.01):
Goal = 0.11127431,0.12038765,44.11355000,33.38697000,0.00234002
0.11127431,0.12038765,44.11355000,33.38697000,0.00234002,-4.05940438E+03
0.11683803,0.12038765,44.11355000,33.38697000,0.00239622,-4.06035010E+03
0.11127431,0.12640703,44.11355000,33.38697000,0.00240082,-4.06032723E+03
0.11127431,0.12038765,46.31922750,33.38697000,0.00234002,-4.05965897E+03
0.11127431,0.12038765,44.11355000,35.05631850,0.00234002,-4.05952675E+03
0.10571060,0.12339734,45.21638875,34.22164425,0.00231422,-4.05946918E+03
0.10849246,0.11587311,45.76780812,34.63898137,0.00226632,-4.06056544E+03
0.11057885,0.12377355,44.52711453,33.69997284,0.00236720,-4.05965772E+03
0.10814472,0.12358545,42.66607414,34.79548280,0.00234071,-4.05929023E+03
0.10657993,0.12518434,40.83949746,35.49973920,0.00234105,-4.05923062E+03
0.10684073,0.12090494,42.61437857,35.38236313,0.00230046,-4.05949076E+03
0.10392847,0.12454949,42.27835739,34.18903979,0.00230786,-4.05930355E+03
0.10690593,0.12585447,43.60951823,33.26633349,0.00235112,-4.05933693E+03
0.10863372,0.12459063,40.20407279,33.94939698,0.00235580,-4.05951416E+03
0.10644138,0.12369566,43.96330976,34.15358243,0.00232462,-4.05929948E+03
0.10065354,0.12925433,41.23179142,35.16737745,0.00232230,-4.05914813E+03
0.09534315,0.13368768,39.79091213,36.05758118,0.00231344,-4.05925042E+03
0.10189573,0.12548744,40.54695979,36.23853595,0.00229680,-4.05940165E+03
0.10565338,0.12576271,42.84387862,34.00938410,0.00233754,-4.05921972E+03
0.10573564,0.12739904,42.16088124,35.22600180,0.00235490,-4.05931180E+03
0.10438026,0.12526188,42.24898835,34.44828029,0.00231962,-4.05921512E+03
0.10219218,0.12903597,39.61876817,35.40880809,0.00233564,-4.05920396E+03
0.09985975,0.12947310,42.13221582,34.01718577,0.00231649,-4.05920313E+03
0.09788949,0.13074993,39.77200326,35.51144170,0.00230949,-4.05927580E+03
0.10371240,0.12700952,42.07590978,34.38489850,0.00233052,-4.05917172E+03
0.09882867,0.13212459,40.28035424,35.04085461,0.00233286,-4.05917940E+03
0.09933501,0.12989480,43.24136746,33.89635008,0.00231545,-4.05919982E+03
0.10140506,0.12966852,41.28249563,35.22755455,0.00233408,-4.05913270E+03
0.10217772,0.12976622,40.85763554,35.83273895,0.00234287,-4.05916219E+03
0.10296483,0.12913368,39.19390807,36.01399248,0.00234443,-4.05922482E+03
0.10024246,0.12970452,42.22950261,34.42576068,0.00232270,-4.05915062E+03
0.10417806,0.12569386,43.12949548,34.56194098,0.00232194,-4.05922312E+03
0.10016602,0.13051690,40.99263955,34.92112621,0.00233013,-4.05914484E+03
0.09752114,0.13256262,40.79230483,35.48601094,0.00232408,-4.05914917E+03
0.09963041,0.13129667,39.92011310,35.97527390,0.00233260,-4.05913907E+03
0.10340638,0.12780559,40.92121502,35.15965511,0.00233547,-4.05916590E+03
0.09899245,0.13137336,40.82453238,35.40442199,0.00232693,-4.05913411E+03
0.09944343,0.13217339,40.27809891,35.59681087,0.00233956,-4.05915357E+03
0.10035101,0.12998410,40.99336829,35.27473581,0.00232662,-4.05913536E+03
0.10002345,0.13064442,40.51761515,36.01986692,0.00232998,-4.05912602E+03
0.09995216,0.13070818,40.28010295,36.56923727,0.00232990,-4.05913277E+03
0.10075557,0.12953853,41.88889263,34.98801573,0.00232620,-4.05913374E+03
0.10023725,0.13062831,41.26339960,35.54519379,0.00233198,-4.05912238E+03
0.10018037,0.13095042,41.39841525,35.68042278,0.00233465,-4.05912571E+03
0.10221822,0.12886653,41.65166913,35.48589351,0.00233419,-4.05914348E+03
0.09979889,0.13074665,41.03131656,35.42478987,0.00232874,-4.05912588E+03
0.09997676,0.13130542,40.15852085,36.12068683,0.00233618,-4.05913345E+03
0.10017146,0.13086370,40.59111379,35.83751905,0.00233369,-4.05912654E+03
0.09871046,0.13177303,40.41922692,36.18613026,0.00232812,-4.05912910E+03
0.09938411,0.13124690,40.63504410,35.94648633,0.00232961,-4.05912443E+03
0.09955039,0.13076944,41.13257392,35.63064940,0.00232646,-4.05912665E+03
0.10001619,0.13084013,40.72647882,35.78580164,0.00233188,-4.05912411E+03
0.09969478,0.13108658,41.31050439,35.33126890,0.00233112,-4.05912188E+03
0.09953044,0.13130767,41.70694901,34.98696989,0.00233170,-4.05912337E+03
0.09986728,0.13115431,40.93639689,35.87958546,0.00233355,-4.05912344E+03
0.10052363,0.13060777,41.48334575,35.32443856,0.00233466,-4.05912504E+03
0.09966899,0.13108712,40.84711951,35.79097439,0.00233087,-4.05912251E+03
0.09971796,0.13113803,41.45223138,35.48770963,0.00233188,-4.05912094E+03
